menuGif9: .word 232, 288
214, 213, 213, 149, 213, 213, 213, 213, 149, 149, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 141, 140, 141, 141, 141, 141, 141, 140, 141, 140, 140, 140, 141, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 142, 141, 77, 141, 142, 142, 77, 141, 142, 142, 141, 141, 142, 142, 141, 142, 151, 142, 77, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 12, 68, 68, 68, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 148, 148, 148, 148, 148, 148, 148, 148, 84, 150, 
214, 213, 149, 213, 149, 213, 213, 213, 149, 149, 140, 141, 141, 141, 141, 140, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 140, 141, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 141, 140, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 77, 141, 142, 141, 141, 141, 142, 142, 141, 141, 141, 143, 141, 77, 142, 142, 77, 141, 143, 142, 142, 77, 77, 77, 77, 77, 142, 142, 142, 142, 143, 77, 76, 76, 76, 76, 68, 76, 76, 76, 76, 68, 4, 76, 68, 4, 4, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 148, 148, 148, 148, 148, 148, 148, 148, 148, 150, 
214, 213, 149, 213, 213, 213, 213, 149, 213, 149, 140, 141, 141, 141, 140, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 141, 140, 140, 140, 140, 140, 141, 141, 141, 140, 141, 77, 141, 141, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 141, 141, 140, 140, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 142, 142, 141, 141, 141, 142, 142, 77, 141, 141, 142, 141, 141, 141, 142, 142, 141, 141, 141, 150, 141, 141, 141, 142, 141, 77, 142, 142, 141, 142, 142, 142, 142, 142, 151, 142, 141, 77, 142, 143, 76, 76, 76, 76, 76, 76, 76, 68, 76, 68, 76, 68, 68, 68, 4, 68, 68, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 148, 148, 148, 148, 148, 148, 148, 148, 148, 150, 
214, 149, 149, 149, 213, 214, 213, 149, 149, 213, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 141, 77, 141, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 142, 141, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 77, 141, 142, 142, 77, 141, 141, 142, 141, 141, 141, 142, 141, 141, 142, 142, 141, 141, 142, 142, 77, 77, 142, 142, 141, 77, 77, 151, 142, 77, 68, 76, 76, 76, 76, 76, 76, 76, 76, 76, 68, 68, 68, 68, 68, 68, 68, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 77, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 148, 148, 148, 148, 148, 148, 148, 148, 148, 150, 
214, 149, 149, 213, 213, 213, 149, 149, 149, 213, 140, 141, 141, 141, 140, 140, 140, 140, 140, 141, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 141, 140, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 142, 140, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 142, 142, 141, 141, 141, 142, 141, 141, 77, 142, 142, 141, 141, 141, 142, 141, 141, 141, 143, 141, 141, 141, 142, 141, 77, 142, 142, 141, 77, 77, 142, 141, 77, 77, 143, 151, 142, 68, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 68, 76, 68, 68, 68, 4, 4, 68, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 77, 78, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 149, 148, 148, 148, 149, 148, 148, 148, 149, 150, 
214, 149, 213, 213, 214, 149, 213, 149, 149, 213, 141, 141, 141, 141, 140, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 141, 140, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 132, 141, 140, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 77, 141, 141, 142, 141, 77, 77, 141, 142, 141, 141, 141, 142, 141, 77, 141, 142, 142, 141, 77, 142, 141, 141, 141, 142, 141, 141, 77, 142, 141, 77, 77, 77, 143, 142, 141, 76, 76, 76, 76, 76, 76, 76, 76, 76, 68, 68, 68, 76, 76, 76, 68, 68, 4, 68, 4, 4, 68, 4, 69, 69, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 13, 77, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 213, 213, 214, 213, 149, 213, 149, 149, 213, 141, 141, 141, 140, 140, 141, 140, 140, 141, 140, 141, 141, 141, 140, 141, 140, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 77, 141, 77, 141, 142, 141, 141, 141, 142, 142, 141, 141, 142, 142, 141, 77, 142, 142, 141, 141, 142, 141, 141, 77, 142, 142, 141, 77, 77, 142, 142, 142, 141, 77, 77, 76, 76, 76, 76, 76, 76, 76, 68, 76, 68, 76, 76, 68, 68, 68, 68, 4, 68, 68, 4, 68, 13, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 213, 213, 214, 213, 213, 213, 213, 213, 213, 141, 141, 141, 140, 140, 141, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 140, 141, 141, 140, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 142, 141, 141, 77, 142, 142, 141, 141, 142, 142, 141, 77, 142, 142, 77, 77, 77, 151, 141, 77, 77, 142, 143, 142, 143, 141, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 68, 76, 76, 68, 76, 68, 68, 76, 13, 68, 69, 68, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 213, 214, 214, 149, 149, 149, 213, 213, 214, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 140, 140, 142, 141, 140, 140, 140, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 77, 141, 141, 142, 141, 141, 141, 142, 142, 141, 141, 142, 142, 141, 77, 142, 142, 141, 141, 142, 142, 141, 141, 77, 142, 142, 141, 77, 77, 143, 142, 151, 142, 77, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 68, 77, 68, 77, 76, 77, 77, 69, 68, 69, 13, 69, 5, 77, 77, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 214, 214, 213, 149, 213, 149, 213, 213, 214, 141, 141, 140, 140, 140, 140, 141, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 140, 141, 140, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 77, 141, 142, 141, 141, 141, 142, 142, 77, 141, 141, 151, 141, 141, 141, 151, 141, 141, 141, 143, 141, 77, 77, 77, 142, 141, 77, 77, 142, 142, 142, 143, 142, 141, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 68, 76, 76, 76, 77, 68, 77, 77, 68, 77, 77, 5, 69, 77, 78, 77, 69, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 13, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 214, 214, 149, 213, 149, 213, 213, 214, 214, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 141, 141, 140, 141, 140, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 77, 141, 141, 142, 141, 141, 77, 141, 142, 141, 141, 141, 142, 142, 141, 141, 141, 150, 141, 141, 141, 142, 141, 141, 141, 142, 142, 141, 141, 77, 142, 141, 141, 141, 77, 151, 141, 143, 142, 143, 142, 77, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 12, 77, 13, 77, 77, 77, 69, 69, 69, 69, 5, 5, 5, 5, 5, 5, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 214, 213, 149, 149, 213, 213, 213, 214, 214, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 140, 141, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 77, 77, 141, 141, 142, 141, 141, 141, 142, 142, 141, 141, 141, 143, 141, 141, 141, 142, 142, 141, 141, 142, 142, 141, 141, 77, 142, 142, 141, 77, 77, 142, 142, 142, 151, 142, 151, 142, 77, 76, 77, 76, 76, 77, 76, 68, 77, 76, 76, 76, 76, 76, 76, 76, 77, 68, 77, 69, 77, 77, 77, 77, 69, 5, 5, 5, 69, 5, 69, 69, 5, 5, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 214, 213, 213, 149, 213, 213, 214, 214, 214, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 141, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 141, 140, 141, 141, 141, 141, 141, 141, 141, 141, 142, 140, 140, 140, 141, 141, 140, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 77, 141, 141, 142, 141, 141, 141, 142, 142, 141, 141, 141, 142, 142, 141, 141, 142, 151, 141, 141, 141, 151, 141, 141, 77, 77, 151, 141, 77, 141, 77, 151, 142, 142, 142, 142, 151, 142, 141, 77, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 76, 76, 76, 77, 68, 77, 77, 69, 77, 77, 13, 13, 4, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 213, 213, 149, 213, 213, 214, 214, 214, 214, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 141, 141, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 140, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 140, 140, 141, 141, 141, 141, 140, 140, 140, 141, 140, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 77, 141, 141, 142, 141, 76, 141, 141, 142, 141, 141, 77, 141, 142, 141, 141, 141, 142, 142, 141, 141, 141, 150, 141, 141, 141, 142, 141, 77, 141, 77, 143, 141, 141, 141, 77, 143, 142, 142, 151, 142, 142, 151, 151, 142, 142, 77, 77, 77, 77, 77, 76, 76, 76, 68, 77, 77, 77, 76, 76, 77, 77, 68, 77, 69, 13, 68, 68, 68, 69, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 213, 213, 149, 213, 213, 214, 214, 214, 214, 140, 140, 140, 141, 141, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 141, 140, 140, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 141, 140, 141, 141, 141, 141, 141, 140, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 77, 141, 150, 141, 141, 141, 142, 142, 141, 141, 77, 142, 142, 141, 77, 142, 142, 141, 141, 77, 142, 142, 141, 141, 141, 141, 151, 141, 142, 143, 141, 151, 151, 151, 151, 142, 143, 142, 142, 142, 77, 77, 77, 77, 76, 76, 77, 68, 76, 77, 77, 77, 68, 77, 77, 69, 68, 69, 4, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 213, 149, 213, 213, 213, 214, 214, 214, 214, 140, 140, 140, 141, 141, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 140, 140, 141, 141, 141, 140, 141, 141, 141, 141, 140, 141, 140, 141, 141, 140, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 77, 141, 77, 141, 142, 77, 141, 77, 141, 142, 141, 141, 77, 141, 142, 141, 141, 77, 142, 150, 141, 141, 141, 142, 142, 141, 141, 141, 151, 141, 141, 141, 77, 151, 141, 141, 77, 141, 151, 142, 142, 151, 142, 142, 151, 143, 151, 142, 142, 151, 143, 142, 143, 143, 142, 78, 77, 76, 76, 77, 77, 76, 77, 77, 77, 68, 77, 77, 68, 69, 68, 69, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 214, 213, 213, 214, 214, 214, 214, 214, 214, 141, 140, 140, 141, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 141, 140, 141, 141, 141, 141, 140, 141, 140, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 140, 141, 141, 140, 140, 141, 142, 140, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 77, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 142, 142, 141, 141, 141, 151, 141, 141, 141, 77, 143, 142, 141, 141, 77, 142, 143, 141, 142, 151, 142, 142, 151, 142, 143, 142, 142, 143, 142, 141, 143, 151, 142, 142, 78, 77, 76, 76, 77, 68, 76, 77, 69, 69, 69, 69, 69, 69, 68, 69, 69, 69, 5, 5, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 214, 213, 213, 214, 214, 214, 214, 214, 214, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 140, 141, 141, 141, 141, 140, 141, 141, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 77, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 143, 141, 141, 77, 142, 142, 141, 141, 141, 142, 143, 141, 141, 141, 141, 151, 142, 142, 142, 143, 141, 142, 151, 142, 151, 142, 142, 143, 142, 142, 142, 143, 142, 142, 142, 77, 68, 68, 77, 76, 68, 77, 77, 68, 77, 68, 69, 69, 69, 69, 69, 69, 69, 69, 5, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 141, 140, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 140, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 77, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 142, 142, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 77, 151, 141, 141, 141, 141, 142, 143, 142, 141, 151, 142, 142, 143, 143, 142, 151, 142, 142, 143, 143, 142, 142, 143, 142, 142, 142, 78, 68, 77, 77, 68, 69, 69, 77, 77, 68, 69, 69, 68, 69, 69, 69, 69, 69, 5, 69, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 141, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 140, 141, 141, 141, 140, 140, 141, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 142, 141, 141, 140, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 77, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 142, 142, 141, 77, 141, 142, 142, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 77, 141, 141, 151, 142, 142, 142, 151, 142, 142, 151, 142, 142, 151, 143, 142, 143, 143, 142, 142, 143, 142, 142, 142, 142, 69, 77, 77, 76, 69, 69, 69, 68, 68, 69, 68, 69, 69, 69, 69, 69, 69, 5, 69, 5, 5, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
